,Watched,Date,Day,Rating,Movie Title,year filmed,director,genre,key words
0,with gf,2018-03-30,friday,4.0,NestoDa jedesBilo staPa hun ako pojedesJednu krosku,29,received,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
32,Family,2018-05-07,monday,1.0,I popricatiRekla sam o cemuJa se svaki put ibraadujemKad vidimMessage,29,received,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
64,with gf,2018-06-10,sunday,4.0,Ar ju apSta cemo kako cemoJa moram usisati soratOnda imam cas u 3Od 3 do 5 me nema,29,received,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
96,with gf,2018-08-05,sunday,4.0,Moram naci rijesenjeA da to rijesenje nijeKrsenja pravila sttaniceMozda neku drugu stranicu da poglemaSta cu dobiti,29,received,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
128,with gf,2018-09-23,sunday,3.5,MozeSad me zanimaBejb odoh da jedem na brzinuOkejAko odes u medjuvremenu,29,received,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
160,with gf,2018-11-11,sunday,3.0,Je da umresTrwba ti 100 godinaTo get out of shapeNemoj trwnirati mjesecI puf,29,received,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
192,Family,2018-12-25,tuesday,3.0,Po osobiNe skupaA te iste ponude su bile i kada sam gledala prvi putJe li sada znasSto sam odustala od tog da idemo vani,29,received,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
224,with gf,2019-02-28,thursday,4.5,Well hun300 kmJe bio pohodI to u sedKada je paris fashion week,29,received,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
256,Alone,2018-03-30,friday,5.0,Da kupi cvPa evo hocu da veceramJahAaand i said noGruah,29,sent,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
288,Alone,2018-04-30,monday,4.0,ova zemlja je napravljena na laznim obecanjimado kaddok ne umre ova zajebancijakoliko moram trpitipa zaganjali smo,29,sent,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
320,Alone,2018-06-02,saturday,3.5,Who caresHunJa cu sada da izadjemPa idemo pjehe do cueHoces moci u stiklama,29,sent,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
352,Family,2018-08-04,saturday,3.0,"Hun, if ju wannaUzmi ovajJq dodam jos 200 i uzmem pixelI voilà(happy)",29,sent,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
384,Alone,2018-09-18,tuesday,2.0,Veceras je liga prvakaTrebaju nam nachosiI guacamoleNiko se ne igraAjoj,29,sent,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
416,Alone,2018-11-05,monday,4.5,Odvrnem mjuzu i sjedem pored prozoraI radimSad me ne boliSad cu opet pritisak izmjeritiDa vidim kako je,29,sent,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
448,Alone,2018-12-28,friday,4.0,Ja moram vidjeti kakav cu bitiAha pa okReci cu mu onda pola 1 tako nekadA za zpTi se slobodno dog s drugaricama,29,sent,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
480,Alone,2019-03-02,saturday,5.0,"Ja moram naci stanicuZa aiduDa je sutra ne trazimKako grloSkroz proslo ,",29,sent,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
512,Family,2019-04-20,saturday,3.0,Tako da ne moras otkazivati drugaricamaMozemo opet biti zajednoNe moras se odvajatiZnas koja mi je pjesma u glaviTry od pink,29,sent,mot talk,"['moram', 'sada', 'hun', 'opet', 'ici', 'odoh', 'idem', 'dan', 'km', 'nemam']"
